source,title,description,link,pub_date
news,"[차이나워치] 트럼프, 5월 중순 방중 카드…中, 美 관망 속 '거리두기'","마누스는 인간 개입 없이 스스로 계획을 세워 복잡한 업무를 수행하는 AI 에이전트를 개발해 '제2 딥시크'로 불리는 기업으로, 메타는 약 20억 달러를 투자해 인수를 추진해왔습니다. 하지만 중국 당국이 경영진 출국금지와...",https://n.news.naver.com/mnews/article/422/0000848916?sid=104,"Fri, 27 Mar 2026 18:50:00 +0900"
news,[현장] 개헌 프로젝트 시동…온라인 숙의 플랫폼 필요성 제기,"블록체인을 통해 익명성과 데이터 신뢰도를 보장하고, 참여자가 제출한 의견은 향후 개인 맞춤형 의사결정을 지원하는 'AI 에이전트' 구축의 핵심 데이터로 활용될 계획이다. 민 의원은 &quot;이제 국민을 단순한 투표자가...",http://www.newsian.co.kr/news/articleView.html?idxno=87823,"Fri, 27 Mar 2026 18:48:00 +0900"
news,"AI 에이전트 트래픽, 솔라나 가치 재평가 분기점 될까","솔라나(SOL)가 89달러(약 13만3870원) 수준에서 주요 저항선에 막힌 채 횡보하는 가운데, ‘AI 에이전트’ 트래픽이 네트워크 가치 재평가의 핵심 변수로 떠오르고 있다. 아직 시장 가격에 충분히 반영되지 않았다는...",https://www.tokenpost.kr/news/cryptocurrency/343573,"Fri, 27 Mar 2026 18:46:00 +0900"
news,여론조사 한계 극복하는 AI·블록체인 플랫폼···개헌 숙의 '온라인 공...,"또한 블록체인 기술을 기반으로 익명성과 신뢰성을 확보하고, 참여자가 남긴 심층 의견 데이터를 개인 맞춤형 AI 에이전트 개발에 활용할 수 있도록 했다. 이를 통해 시민 참여 데이터를 개인의 의사결정 체계를 반영한...",https://n.news.naver.com/mnews/article/018/0006244440?sid=105,"Fri, 27 Mar 2026 18:42:00 +0900"
news,"애플, 시리를 챗GPT 외 타사 모델과도 연결하는 '개방형'으로 확장","사용자는 설정 메뉴에서 시리와 연동할 AI 서비스를 직접 선택할 수 있으며, 앱스토어를 통해 다양한 AI 에이전트를 추가로 설치할 수 있다. 이를 통해 상황에 맞는 최적의 AI를 선택하는 '멀티 AI' 환경이 구현될 것으로...",https://www.aitimes.com/news/articleView.html?idxno=208437,"Fri, 27 Mar 2026 18:40:00 +0900"
news,"에스앤이노x인텔리빅스, AI로 전기차 배터리 발열 잡는다",최은수 인텔리빅스 대표이사는 &quot;이번 협력은 시각 지능을 넘어 현장의 위험을 직접 차단하는 '행동하는 AI 에이전트' 기술이 배터리 안전이라는 실질적인 산업 현장에 적용되는 중요한 이정표가 될 것&quot;이라며 &quot;가장...,https://www.straightnews.co.kr/news/articleView.html?idxno=298729,"Fri, 27 Mar 2026 18:40:00 +0900"
news,"그렙, 중기부 ‘점프업’으로 AI 평가 플랫폼 사업 확장","그렙은 이번 선정을 발판으로 ‘AI 테스팅 에이전트’ 사업화에 나선다. ‘AI 테스팅 에이전트’는 시험 출제부터 감독·채점·인증까지 시험 운영 전 과정을 AI가 처리하는 플랫폼으로, 인력 의존도가 높은 해당...",https://byline.network/?p=9004111222596716,"Fri, 27 Mar 2026 18:26:00 +0900"
news,"클루커스, 기업용 AI 플랫폼 ‘클루스피어’ 공개","권한 기반 접근 제어(RBAC),가드레일 및 콘텐츠 필터링,감사 로그 기반 추적 기능 등을 통해AI사용을 통제하고, 기업 환경에 맞는 보안 및 컴플라이언스 대응을 지원한다.또한RAG, AI 에이전트,워크플로우 기반 자동화...",https://byline.network/?p=9004111222596712,"Fri, 27 Mar 2026 18:22:00 +0900"
news,"오픈AI, 내부 반발·B2B 집중에 '성인 모드' 출시 무기한 연기...폐기도...","영상 생성 AI '소라' 앱의 서비스 종료 등을 통해 사내 리소스를 통합해 B2B를 위한 코딩 모델과 에이전트 개발에 집중하고, B2C를 위해서는 챗GPT와 코텍스 등을 아우르는 '슈퍼 앱' 전략에 힘을 싣고 있다.",https://www.aitimes.com/news/articleView.html?idxno=208445,"Fri, 27 Mar 2026 18:20:00 +0900"
news,왜 AI 써도 칼퇴 못할까…표류하는 AI 세상에서 중심 잡는 법,가속화되는 AI 도입 최근 기업들은 AI 챗봇을 넘어 AI 에이전트 도입에 박차를 가하고 있다. AI는 반복 업무 시간을 단축해 직원이 더욱 가치 있는 업무에 집중하도록 만들었다는 점에서 긍정적인 평가를 받는다. 특히...,https://it.donga.com/108637/,"Fri, 27 Mar 2026 18:10:00 +0900"
news,“쿠버네티스는 GPU를 잘 활용하기 힘든 플랫폼”,"래블업의 AI 인프라 운영 플랫폼인 ‘백엔드닷에이아이(Backend.AI)’도 ‘소코반 스케줄러’를 통해 클러스터 레벨에서 GPU를 스케줄링하고, 에이전트가 단일 스케줄에서 호스트 정보를 쓰고 GPU를 컨테이너 별로...",https://byline.network/?p=9004111222596696,"Fri, 27 Mar 2026 18:10:00 +0900"
news,데이터스트림즈 &quot;AI 거버넌스·데이터 패브릭으로 신뢰 가능한 AI 에이전...,데이터스트림즈(대표 이영상)가 한국지능정보사회진흥원(NIA)이 주최한 '에이전트 AI 시대 데이터 전략 세미나'에서 'AI 거버넌스의 이해와 데이터 패브릭을 통한 AI Agent 강화 전략'을 주제로 발표를 진행했다고 27일...,http://www.itdaily.kr/news/articleView.html?idxno=238626,"Fri, 27 Mar 2026 18:08:00 +0900"
news,"AI 에이전트 시대, 데이터센터 '지휘관' CPU 뜬다","인공지능(AI)이 스스로 계획을 세우고 실행하는 'AI 에이전트' 시대로 접어들면서, 데이터센터의 핵심 부품이 그래픽처리장치(GPU)에서 중앙처리장치(CPU)로 무게중심을 옮기고 있다. 2026년 현재 글로벌 반도체...",https://www.junggi.co.kr/news/articleView.html?idxno=35926,"Fri, 27 Mar 2026 18:02:00 +0900"
news,"[단독] 금융권도 Ai Native가속 … 신한, AI비서 1000개 만든다","단순 질의응답형 챗봇을 넘어 대출 심사, 입찰제안서 작성, 약관 심사 등 금융사의 대다수 업무에 AI 에이전트를 구축하는 작업이 속도를 내고 있는 것이다. 27일 금융권에 따르면 신한금융지주는 총 15개의 전 계열사...",https://n.news.naver.com/mnews/article/009/0005657336?sid=105,"Fri, 27 Mar 2026 18:02:00 +0900"
news,"사카나 AI, AI 작성 논문이 사상 첫 '네이처'에 게재",사카나는 26일 과학 연구 전문 에이전트 'AI 사이언티스트-v2(The AI Scientist-v2)'가 생성한 논문 '인공지능 연구의 엔드투엔드 자동화를 향하여(Towards end-to-end automation of AI research)'가 네이처에 게재됐다고 밝혔다. 이번...,https://www.aitimes.com/news/articleView.html?idxno=208446,"Fri, 27 Mar 2026 18:00:00 +0900"
news,AI가 운동 처방하고 스카우트 역할까지,"운동 콘텐츠 플랫폼 시메트리는 비전 기술을 활용한 AI가 신체 각도와 움직임을 수치화하고, 대화형 AI와 다중 에이전트 AI가 상담·데이터 해석·운동 설계까지 수행한다. 근골격계 디지털 헬스케어 기업 에버엑스에서...",https://m.sports.naver.com/general/article/009/0005657314,"Fri, 27 Mar 2026 17:57:00 +0900"
news,용감한 개인 금주 12조 쐈다..삼전하닉에 9조 6천억,고성능의 AI에이전트를 사용하려는 욕망을 자극할 수 있다. 기업 입장에서도 더 거대하고 복잡한 모델을 개발해야겠다는 동기부여가 될 수 있다. 무엇보다 '구글 터보퀀트'는 AI가 답하는 '추론' 단계에 특화된...,https://www.koreareport.co.kr/news/articleView.html?idxno=50078,"Fri, 27 Mar 2026 17:56:00 +0900"
news,"설계도 팔던 Arm의 변심, 자체 칩 'AGI CPU' 출시","그동안 설계도만 팔아왔기 때문인데, 오랜 불문율을 깬 이유는 최근 급부상한 'AI 에이전트' 시장 때문이다. AI 에이전트는 사람이 일일이 명령하지 않아도 스스로 기차표를 예매하거나 주식을 주문하는 등 비서처럼...",https://www.junggi.co.kr/news/articleView.html?idxno=35927,"Fri, 27 Mar 2026 17:54:00 +0900"
news,"한컴이노스트림-한성대, AI·디지털 인재 양성 위해 협력","특히 직무별 AI 에이전트 구축, ROS2(Robot Operating System 2) 기반 로봇 제어, 미래자동차 소프트웨어 설계 등 산업 현장에서 요구되는 기술을 교육 과정에 포함할 계획이다. 이번 협력은 한성대학교가 추진 중인 '서울...",https://www.thelec.kr/news/articleView.html?idxno=54241,"Fri, 27 Mar 2026 17:52:00 +0900"
news,AI 비서가 입찰공고 분석해 제안서 작성 … M&amp;A 타당성 분석도,"은행 창구와 본사 사무실에서 '사람 대신 일하는 동료'로 불리는 AI에이전트가 빠르게 진화하고 있다. 자산관리 담당자(PB)와 기업금융 담당자(RM)의 상담·분석 업무부터 약관 심사, 투자 검토, 신용평가까지 전통적으로...",https://n.news.naver.com/mnews/article/009/0005657298?sid=105,"Fri, 27 Mar 2026 17:48:00 +0900"
news,"한컴이노스트림, 한성대와 손잡고 AI 인재 양성 협력 나선","또 AI 에이전트 구축과 ROS2 기반 로봇 제어, 미래차 소프트웨어 설계 등 실무 중심 내용도 반영될 예정이다. 이번 협력은 한성대학교가 추진 중인 평생교육 사업과 연계해 지역사회와 성인 학습자를 대상으로 한 교육...",https://www.fetv.co.kr/news/article.html?no=215877,"Fri, 27 Mar 2026 17:44:00 +0900"
news,"신한은행 생성형 AI 기반 '여신심사지원 에이전트' 도입, 자체 데이터 반...",신한은행 관계자는 &quot;여신심사지원 에이전트는 AI의 신속한 데이터 분석 역량과 직원의 전문적인 판단 역량을 결합한 시스템&quot;이라며 &quot;앞으로도 지속적으로 고도화해 기업 고객에게 보다 신속하고 차별화된 금융 서비스를...,https://www.businesspost.co.kr/BP?command=article_view&num=434300,"Fri, 27 Mar 2026 17:40:00 +0900"
news,"현장형 AI 인재 키운다…한컴이노스트림, 한성대와 디지털 교육 협력","직무별 AI 에이전트 구축, 로봇 운영 시스템 기반 제어, 미래자동차 SW 설계 등 산업 현장에서 요구되는 핵심 기술도 교육 과정에 포함할 계획이다. 이번 협력은 한성대가 추진 중인 서울 평생교육 고도화 사업과도...",https://n.news.naver.com/mnews/article/092/0002416504?sid=105,"Fri, 27 Mar 2026 17:36:00 +0900"
news,"“앤트로픽, 이르면 올해 10월 상장”…오픈AI와 IPO 경쟁",연초에는 다단계 업무를 스스로 수행하는 AI 에이전트 ‘클로드 코워크’를 공개해 세계 증시에 ‘사스포칼립스(SaaSpocalypse·서비스형 소프트웨어+종말)’ 공포가 확산됐다. 앤트로픽의 추격을 의식한 오픈AI도 올해...,https://n.news.naver.com/mnews/article/366/0001152267?sid=105,"Fri, 27 Mar 2026 17:32:00 +0900"
news,"구광모 LG 대표 &quot;AX, 완벽보다 속도&quot;...산업계 'AI 실행력' 전쟁","특히 과거 프로젝트의 성공과 실패 사례를 통합해 자연어로 검색할 수 있는 'LL(Lessons Learned) AI 에이전트' 개발 현황을 발표하며, 시공 중심을 넘어선 '기술 기반 건설사(Hyper E&amp;C)'로의 도약을 선언했다. 사진=26년...",http://www.dailypop.kr/news/articleView.html?idxno=97575,"Fri, 27 Mar 2026 17:30:00 +0900"
news,네이버·카카오의 요즘 인재상…&quot;AI 활용 넘어 소통·사고력&quot;,"27일 플랫폼 업계에 따르면 네이버와 카카오는 AI 에이전트 중심의 사업 구조 전환을 추진하면서 인재 평가 기준 역시 이에 맞춰 재정립하는 분위기다. 단순한 기술 활용 능력보다, AI를 활용해 문제를 재정의하고 조직 내...",https://n.news.naver.com/mnews/article/092/0002416500?sid=105,"Fri, 27 Mar 2026 17:27:00 +0900"
news,"한컴이노스트림, 한성대와 AI·디지털 인재 양성 MOU","특히 직무별 AI 에이전트 구축, ROS2(Robot Operating System 2) 기반 로봇 제어 및 미래자동차 소프트웨어 설계 등 산업 현장에서 요구되는 핵심 기술을 교육 과정에 포함할 계획이다. 이번 협력은 한성대학교가 추진 중인...",http://mcnews.co.kr/85973,"Fri, 27 Mar 2026 17:26:00 +0900"
news,'웍스피어'로 거듭난 잡코리아…'AI Everywhere' 내세워 AI 전환,"김요섭 웍스피어 최고기술책임자(CTO)는 &quot;AI와 클라우드 기반으로 업무 환경을 현대화하고, 분산된 시스템을 통합해 플랫폼 아키텍처를 재정비하는 등 AI 에이전트를 활용해 의사결정과 실행 방식을 혁신하고 있다&quot;며...",https://www.ezyeconomy.com/news/articleView.html?idxno=234044,"Fri, 27 Mar 2026 17:22:00 +0900"
news,"한컴이노스트림, 한성대와 AI·디지털 인재 양성 위한 MOU 체결","특히 직무별 AI 에이전트 구축, 로봇 오퍼레이팅 시스템(ROS)2 기반 로봇 제어 및 미래자동차 소프트웨어 설계 등 산업 현장에서 요구되는 핵심 기술을 교육 과정에 포함할 계획이다. 이번 협력은 한성대학교가 추진 중인...",http://www.srtimes.kr/news/articleView.html?idxno=199764,"Fri, 27 Mar 2026 17:18:00 +0900"
news,"[은행권 풍향계] 우리은행, 기보와 ‘기업 성장사다리 강화’에 맞손 外","◇ 신한은행, 법인 여신 업무에 생성형 AI 적용한 '여신심사지원 에이전트' 도입 신한은행이 법인의 여신 업무에 생성형 AI를 적용한 '여신심사지원 에이전트'를 도입했다. 해당 시스템은 신한은행이 보유한 기업여신 분야...",https://www.ekn.kr/web/view.php?key=20260327021051822,"Fri, 27 Mar 2026 17:14:00 +0900"
news,"AI 토큰도 저가 공세…중국, 美 사용량 추월",최근 주목받는 AI 에이전트는 기존 챗봇보다 훨씬 많은 토큰을 소비한다. 예컨대 일반 챗봇이 책 한 권을 요약하는 데 약 3만 개 토큰이 필요하다면 AI 에이전트는 단순한 코딩 작업에도 최대 2000만 개 토큰을 사용한다....,https://n.news.naver.com/mnews/article/015/0005267926?sid=104,"Fri, 27 Mar 2026 17:12:00 +0900"
news,"한컴이노스트림, 한성대와 AI·디지털 인재 양성 MOU 체결","특히 직무별 AI 에이전트 구축, ROS2(Robot Operating System 2) 기반 로봇 제어 및 미래자동차 소프트웨어 설계 등 산업 현장에서 요구되는 핵심 기술을 교육 과정에 포함할 계획이다. 이번 협력은 한성대가 추진 중인 '서울...",http://www.smarttimes.co.kr/news/articleView.html?idxno=44193,"Fri, 27 Mar 2026 17:10:00 +0900"
news,"이젠 여신 심사도 AI…신한·하나은행, 본업에 투입",신한은행 관계자는 &quot;여신 심사 지원 에이전트는 AI의 신속한 데이터 분석 역량과 직원의 전문적인 판단 역량을 결합한 시스템&quot;이라며 &quot;앞으로도 지속적인 고도화를 통해 기업 고객에게 더 신속하고 차별화된 금융...,https://n.news.naver.com/mnews/article/031/0001017511?sid=101,"Fri, 27 Mar 2026 17:10:00 +0900"
news,[공매도 브리핑] 3월 27일 거래대금 2조 902억…한진칼·클래시스 상위,"한편 26일 기준 공매도 과열종목은 코스닥에서 에이전트AI, 큐에스아이, 한텍, 콜마비앤에이치, 스코넥, 네오펙트, 카카오게임즈 등 7건이 지정됐다. 이날 공매도 시장은 거래대금 2조 원대 초반, 비중 4...",https://www.topstarnews.net/news/articleView.html?idxno=16017986,"Fri, 27 Mar 2026 17:10:00 +0900"
news,30주년 웍스피어 전사적 AX 박차…내부 혁신도,단순 일자리 매칭을 넘어 일(Work)의 전 과정을 AI로 재설계하는 AI 에이전트 중심 플랫폼으로 전환하겠다는 뜻을 담았다. 웍스피어는 그간 축적한 데이터와 자체 AI 기술을 기반으로 개인과 기업의 맥락을 이해해 다음...,https://n.news.naver.com/mnews/article/011/0004604245?sid=101,"Fri, 27 Mar 2026 17:04:00 +0900"
news,"웍스피어, AX 선언 후 'AI 채용 플랫폼' 전환 가속","올해 30주년을 맞은 웍스피어는 기존 '일자리(Job)' 매칭 중심 구조를 넘어 '일(Work)' 전반을 아우르는 AI 에이전트 기반 플랫폼으로의 전환을 공식화했다. 새 사명 '웍스피어' 공개 이후 사람과 기업, 일의 전 과정을...",https://www.shinailbo.co.kr/news/articleView.html?idxno=5005485,"Fri, 27 Mar 2026 17:04:00 +0900"
news,"[인터뷰] &quot;기업 시스템 개편, 부분 수정에서 통째 교체로 간다&quot;","그렇게 하면 전체적인 성과로 연결되기 어렵다&quot;며 &quot;에이전트들이 서로 연결되고, 사람과 AI가 하나의 워크플로우 안에서 같이 일하는 구조가 만들어져야 한다&quot;고 말했다. 이 같은 변화는 한국 시장에서 더 빠르게...",https://www.sisajournal-e.com/news/articleView.html?idxno=420102,"Fri, 27 Mar 2026 17:04:00 +0900"
news,"“상담부터 AI 구축까지”… 삼성SDS, ‘S-VIP’로 AJ네트웍스 AX 지원",그리고 2단계에서 AI 에이전트 도입 등 AX 서비스 구축이다. 마지막 단계에선 AI를 활용하는 기업의 의사결정 구조와 컴플라이언스를 설계한다. 삼성SDS는 이날 S-VIP 고객 사례로 AJ네트웍스를 언급했다....,https://n.news.naver.com/mnews/article/011/0004604242?sid=105,"Fri, 27 Mar 2026 17:02:00 +0900"
blog,"앤트로픽 주식, 상장 전에 살 수 있는 3가지 방법",다가온다 #앤트로픽 #클로드 #anthropic #claude #openai #ai #인공지능 #chatgpt #ai에이전트 #앤스로픽 #생성형ai #앤트로픽주식 #앤트로픽주식사는방법 #앤트로픽관련주 #AGIX #AI주식 #미국주식IPO #프리IPO...,https://blog.naver.com/study_rich/224230809117,
blog,아모레퍼시픽이 찾아낸 'AI 머릿결 심폐소생술,두 번째 단계: AI에게 '프롬프트(명령어)' 입력하기 이제 아래의 문장을 복사해서 AI(챗GPT나 삼성 브라우저의 에이전트 등)에게 던져보자. 훨씬 정교한 답변을 얻을 수 있다. [주문 예시] &quot;나는 30대 직장인이야....,https://blog.naver.com/cham60/224232289882,
blog,"지능의 황혼, ‘의도하는 인류’ 호모 인텐티오(Homo...","추천 시스템이 짜준 식단을 먹고, AI가 선별한 뉴스에 분노하며, 기계가 예측한 취향에 길들여지는... 수많은 AI 에이전트를 조율하며 복잡한 프로젝트를 설계하고, 최종적인 윤리적 책임을 지는...",https://blog.naver.com/novelles/224232288884,
blog,"Shopify Tinker 출시, AI 크리에이티브 도구 100개를 무료...",결국 AI 쇼핑 에이전트 시대에 브랜드 콘텐츠 품질이 검색 광고를 대체한다 — 이게 Shopify가 Tinker를 무료로 푸는 전략적 이유입니다. 에이전틱 커머스 AI 쇼퍼 브랜드 콘텐츠 품질 발견 중요성...,https://blog.naver.com/joy014/224232288557,
blog,웹 배우려고 했는데 AI부터 한다고? 지금 웹 디자인 트렌드,AI 툴만으로 홈페이지를 만들어보고 싶은 분 → AI 에이전트 웹 과정 전문 취업을 목표로 하는 분 → 웹 1~3 + UX/UI → 포트폴리오 과정 어느 쪽이든 '프롬프트 엔지니어링'을 시작점으로 AI와 함께 일하는...,https://blog.naver.com/whydobird/224232287892,
blog,금리 쇼크에 무너진 증시: 구글을 사야한다고?,"또한, 과거 소프트웨어 기업들은 '사용자 머릿수(Seat-based pricing)'대로 돈을 받았지만, AI 에이전트가... 구글은 AI, 클라우드, 인터넷 등 정말 다양한 분야에서 사업을 하고 있고, 대부분 시가총액 1위로...",https://blog.naver.com/shareyou3833/224232286723,
blog,글로벌 생존 지능(GSI) : 유망주를 위한 행정 전쟁 매뉴얼 및...,"· 데이터 활용 권리 선수는 자신의 데이터를 구단이나 에이전트가 무단으로 상업적 목적(베팅 회사, 스카우팅 AI 등)에 사용하는 것을 거부하거나, 이를 자신의 가치를 증명하는 '디지털 자산'으로...",https://blog.naver.com/canavaro13/224232283990,
blog,이미 구식이다 — 2026년 지금 당장 알아야 할 AI 에이전트,바로 → AI 에이전트 (AI Agent) 들어봤어? 아직 모른다면 진짜 지금 읽어야 해.... &quot;AI를 부리는 사람&quot; vs &quot;AI한테 밀리는 사람&quot;으로 갈림. 3️⃣ AI가 AI를 관리하는 시대 멀티 에이전트 시스템 등장....,https://blog.naver.com/torong88/224232282138,
blog,구글 터보퀀트 쇼크? 메모리 반도체 진짜 전망,"추론 능력을 갖춘 에이전트 AI를 넘어, 현실 세계에서 직접 움직이고 판단하는 '피지컬 AI'의 시대가 다가오고 있습니다. 자율주행차나 휴머노이드 로봇이 방 안을 가로질러 물건을 집어 올리기 위해서는 방금...",https://blog.naver.com/dlwlstlr21/224232280455,
blog,2026년 3월28일(토) 오늘의 주요뉴스,아시아경제 | 2026-03-28 09:03 #AI신약 #임상 개발 시장 열린다… 루닛·뉴로핏 매출도 ‘꿈틀’ ‘의료계의 팰런티어’로 불리는 템퍼스AI(템퍼스)가 블록버스터(연매출 10억 달러 이상) 항체약물접합체...,https://blog.naver.com/cavin419/224232279612,
blog,"구글 터보퀀트 등장, 반도체 위기일까? 시장이 놓친 HBM의...",✅ AI 구조 자체가 바뀌고 있다 이제 중요한 건 단순 챗봇이 아닙니다. 1) AI 에이전트 시대 24시간 작동 지속적 메모리 사용 기존 대비 수십~수백배 데이터 처리 2) 멀티모달 AI 텍스트 → 이미지 → 영상...,https://blog.naver.com/dhong1000/224231854763,
blog,오픈AI 감사 뒤 진짜 주도권,"Microsoft는 AI 사업 연환산 매출 130억 달러+, NVIDIA는 FY2025 데이터센터 매출 1,152억 달러를 공개했습니다. 셋째, 에이전트 확산으로 경쟁 축이 “단발성 사용”에서 “반복 자동화”로 이동...",https://blog.naver.com/osmsos/224232278546,
blog,"AI 시대, 개인과 기업은 무엇을 준비해야 하나: 생존을 넘어...","AI 시대, 개인과 기업은 무엇을 준비해야 하나 시리즈 소개: 이 글은 'AI 대전환 시대, 우리는 어떻게 준비해야 하나' 3편 시리즈의 마지막 글입니다. 1편에서는 AI 기술의 현주소를, 2편에서는 산업별·직업별...",https://blog.naver.com/utopion29/224232278433,
blog,"삼성전자, ‘AI 브라우저’ PC 버전 정식 출시…",퍼플렉시티 품은 '에이전트 AI'로 검색의 판이 바뀐다 세상이 참 빠르게 변한다. 이제는 스마트폰뿐만... AI 에이전트 창을 열고 &quot;이 글에 나온 장소들을 묶어서 1박 2일 여행 코스 짜줘&quot;라고 한마디만 던지면...,https://blog.naver.com/cham60/224232277862,
blog,"구글 TurboQuant 쇼크, 메모리 반도체 급락 — 진짜 위협인가...","&quot;지금은 딥시크 충격 때와 매우 유사한 상황으로, 전쟁이 AI 에이전트의 본질을 보지 못하게 하면서 악재에만 시장이 반응하게 만드는 중&quot;이라고 꼬집었습니다. 제번스 역설 메모리 효율화로 AI 수요...",https://blog.naver.com/joy014/224232269072,
blog,경제이슈 브리핑(3월28일),클라우드 AI 시장 독점 우려 제기 ▶ 에이전트 AI 시대 본격 개막: 2026 년 3 월 23~24 일이 '대화형 AI 에서 자율 에이전트 AI 시대로의 전환점'으로 평가됩니다. AI 에이전트 플랫폼이 수개월 만에 폭발적...,https://blog.naver.com/aixlab26/224232268348,
blog,"&quot;개발자들 이제 다 죽나?&quot; 클로드 4.5, 코드 수정부터 병합까지...","Claude 4.5 총정리, IT 전문가가 본 진짜 의미와 비즈니스 파급력 요즘 AI 업계에서 가장 핫한 소식이... 깃허브에서 코드 고치고, 전문 연구 수행하고, 보안 취약점까지 스스로 점검하는 AI 에이전트로...",https://blog.naver.com/is425/224232268280,
blog,"53년 배당 신화 펩시코, 글로벌 영토 확장과 디지털 혁신이...","에이전트형 AI(Agentic AI): 전략, 혁신, 실행의 모든 단계에 AI 에이전트를 배치하여 전 직원이 데이터 기반의 성장을 도모할 수 있는 체계를 구축했습니다. Interactive 2. 스마트 제조 및 패키징: AI가 패키징...",https://blog.naver.com/cgw931/224232181902,
blog,"에어팟 프로 4세대 출시일 스펙 유출, 이어폰에 카메라가...",웨어러블 AI 에이전트로의 진화를 의미합니다. 이제 에어팟은 단순한 이어폰 그 이상의 가치를... 구분 H2 칩 (전작) H3 칩 (4세대 예상) 연산 속도 표준 최대 2배 향상 주요 기능 노이즈 캔슬링 최적화 AI 제스처...,https://blog.naver.com/ehbosomi1209/224232265133,
blog,ChatGPT Claude Perplexity 순환 워크플로우 직접 써봤더니...,왜 AI 하나로는 부족한가 — 모델별 강점이 완전히 다릅니다 저도 처음엔 ChatGPT 하나로 다... Flowise는 드래그 앤 드롭으로 멀티 에이전트 시스템을 만들 수 있는 로우코드 도구입니다. 코딩 전혀...,https://blog.naver.com/tkdan7777/224232262132,
blog,한솔제지 해외영업 정규직 채용 총정리 | 연봉·복지·면접...,"- 해외 고객사 커뮤니케이션 및 관계 유지: 국내 상사, 해외 에이전트, 해외 법인을 포함한 해외 고객과... 지원 전에 꼭 챙겨야 할 것들 AI 역량검사 필수 공고에 명시된 중요한 사항이에요. 지원서 접수를...",https://blog.naver.com/cymmcymm/224228239503,
blog,AI가 메모리를 줄인다는데… 진짜 반도체 끝난 걸까?,"AI가 스스로 판단하고 일하는 에이전트 AI, 그리고 실제로 움직이는 로봇까지 등장합니다. 예를 들어, 로봇 하나가 움직이려면 엄청난 데이터를 계속 기억하고 계산해야 합니다. 현재 기준으로도 휴머노이드 한...",https://blog.naver.com/onelearnall/224232255230,
blog,"2026년 3월 28일 토요일, 주말의 시작을 여는 글로벌 AI 뉴스...","서비스가 AI 에이전트로 빠르게 대체되면서, 은행들이 '지점 중심'에서 'API 에이전트 중심'으로 사업 모델을 완전히 전환하고 있습니다.  3. [산업] &quot;로봇이 로봇을 만든다&quot; – 오픈AI &amp; 피규어 공장 가동...",https://blog.naver.com/ssh8098/224232255276,
blog,금융 5대사의 AI 비서·에이전트 확산: 경영 효율과 인력구조...,업무까지 AI 비서(또는 에이전트)를 투입하고 있다. 이는 업무 생산성을 비용 대비 빠르게 끌어올릴 수... 우리금융은 175개 AI 에이전트를 개발해 업무 처리 속도를 개선했다. 다수의 에이전트는 과제별로 분업...,https://blog.naver.com/biz001/224232252345,
blog,"&quot;AI 특이점, 단일 초지능 아닌 '사회적 지능'의 폭발&quot;… 구글...","'더 큰 모델' 대신 '더 풍부한 협업'이 핵심…에이전트 사회의 도래 인공지능(AI)의 미래를 둘러싼 담론이 근본적인 전환점을 맞고 있다. 구글 연구진(Evans, Bratton, Agüera y Arcas)이 최근 발표한 논문...",https://blog.naver.com/kunitachii/224232248819,
blog,"스타트업, 이제 신규 채용 대신 AI를 선택하는 시대?  AI 인력...","스타트업이 AI 에이전트를 구독 결제해서 특정 인원에게만 권한을 부여하고 여러 직무를 하게 해요&quot;라고 덧붙였어. 이는 한 사람이 AI의 도움을 받아 여러 역할을 동시에 수행하며, 과거에는 여러 명의 인력이...",https://blog.naver.com/ghs102102/224232247524,
blog,"골라 쓴다 MS, 멀티모델 지원하며 에이전트 승부수",'에이전트' 중심의 생태계 확장 이번 발표의 핵심은 단순한 챗봇을 넘어 스스로 업무를 수행하는 **'에이전트(Agentic AI)'**로의 진화입니다. 코파일럿 코워크(Copilot Cowork): 클로드의 기술을 기반으로...,https://blog.naver.com/minbog77/224232245572,
blog,"AI 기대감 속 네이버 카카오, 지금 더 강한 차트는 누구일까","네이버는 쇼핑 AI 에이전트 확대와 전 서비스 AI 에이전트 도입 계획이 부각되고 있고, 증권가에서는 평균 목표주가가 34만8700원 수준으로 제시됐습니다. 카카오는 카카오톡 안 AI 서비스와 광고 효율 개선...",https://blog.naver.com/soapshard/224232245426,
blog,"&quot;학위 없다고 무시 말라&quot;...2026 AX 채용, 진짜 원하는 인재는?","SK C&amp;C는 이미 AI 채용 에이전트를 도입했고, 마이다스그룹도 AI 기반으로 인재를 선발한다고 밝혔거든요. 과거의 경험에 비춰보면 이런 변화는 예상 밖의 일이었죠. 이제는 학위보다 실제 실력과 경험을 더...",https://blog.naver.com/thihonghong05/224232197811,
blog,미래에셋자산운용 통합 리스크 관리 및 운용 지원 시스템,"AI 에이전트 및 에이전틱 AI: 최신 GTC 2026 분석에 따르면, 메모리 반도체와 시스템 효율을 중심으로 한 AI 에이전트 기술을 운용에 적용하여 추론 능력을 강화하고 있습니다. 데이터...",https://blog.naver.com/ssaiin/224232241922,
